modelo,precio,matriculacion,kilometraje,color,pais
Tesla Model 3 Performance,59770,2024,0,negro,Spain
Tesla Model 3 Performance,60820,2024,0,negro,Spain
Tesla Model Y Performance,61500,2024,395,negro,Spain
Tesla Model Y Performance,61620,2024,6,negro,Spain
Tesla Model S,80600,2023,12410,negro,Spain
Tesla Model S,83500,2023,8276,negro,Spain
Tesla Model X,84000,2023,20759,negro,Spain
Tesla Model X,84500,2023,11765,negro,Spain
Tesla Model X,84500,2023,16910,negro,Spain
Tesla Model S,90770,2024,551,negro,Spain
Tesla Model X,100860,2024,3945,negro,Spain
Tesla Model S Plaid,101480,2024,3652,negro,Spain
Tesla Model S Plaid,102540,2023,1700,negro,Spain
Tesla Model X,102820,2024,4378,negro,Spain
Tesla Model X,110100,2024,3063,negro,Spain
Tesla Model X,110370,2024,20,negro,Spain
Tesla Model X,112770,2024,0,negro,Spain
Tesla Model X,116170,2023,0,negro,Spain
Tesla Model X,119670,2023,0,negro,Spain
Tesla Model 3 Long Range AWD,35900,2021,63769,plata,Spain
Tesla Model X Plaid,86500,2023,21472,plata,Spain
Tesla Model X,118070,2023,0,plata,Spain
Tesla Model 3 Long Range AWD,33200,2021,79681,rojo,Spain
Tesla Model 3 Long Range AWD,34100,2021,57522,rojo,Spain
Tesla Model 3 Performance,35300,2021,53081,rojo,Spain
Tesla Model 3 Long Range AWD,35900,2021,26089,rojo,Spain
Tesla Model 3 Long Range AWD,37100,2022,30168,rojo,Spain
Tesla Model 3 Performance,50100,2023,18379,rojo,Spain
Tesla Model 3,38470,2025,0,rojo,Spain
Tesla Model 3,42500,2024,353,rojo,Spain
Tesla Model 3 Long Range AWD,47650,2024,2051,rojo,Spain
Tesla Model 3 Long Range AWD,50760,2024,0,rojo,Spain
Tesla Model 3 Long Range AWD,52110,2025,12,rojo,Spain
Tesla Model 3 Long Range AWD,52110,2024,0,rojo,Spain
Tesla Model 3 Long Range AWD,52360,2025,0,rojo,Spain
Tesla Model 3 Long Range AWD,52360,2024,10,rojo,Spain
Tesla Model S,86500,2023,3269,rojo,Spain
Tesla Model X,111370,2024,17,rojo,Spain
Tesla Model X,114770,2024,31,rojo,Spain
Tesla Model X,117270,2024,26,rojo,Spain
Tesla Model X Plaid,120270,2024,25,rojo,Spain
Tesla Model X,120670,2024,17,rojo,Spain
Tesla Model X Plaid,126870,2024,0,rojo,Spain
Tesla Model 3,38470,2024,3351,gris,Spain
Tesla Model 3 Long Range AWD,46500,2024,15795,gris,Spain
Tesla Model 3 Long Range AWD,50060,2025,0,gris,Spain
Tesla Model 3 Long Range AWD,51410,2024,13,gris,Spain
Tesla Model 3 Long Range AWD,51660,2025,0,gris,Spain
Tesla Model 3 Performance,54930,2024,3325,gris,Spain
Tesla Model 3 Performance,56020,2024,13,gris,Spain
Tesla Model 3 Performance,60820,2024,0,gris,Spain
Tesla Model S,91500,2024,879,gris,Spain
Tesla Model S,92030,2024,28,gris,Spain
Tesla Model S,102580,2024,0,gris,Spain
Tesla Model X,105010,2024,194,gris,Spain
Tesla Model X,113770,2024,28,gris,Spain
Tesla Model X Plaid,114050,2024,32,gris,Spain
Tesla Model S Plaid,117100,2024,20,gris,Spain
Tesla Model Y Standard Range,41475,2025,0,blanco,Portugal
Tesla Model Y Standard Range,41475,2024,4,blanco,Portugal
Tesla Model Y Standard Range,42025,2024,5432,blanco,Portugal
Tesla Model 3,42175,2025,10,blanco,Portugal
Tesla Model 3,42175,2024,0,blanco,Portugal
Tesla Model Y Standard Range,42555,2025,0,blanco,Portugal
Tesla Model Y Standard Range,42605,2024,3749,blanco,Portugal
Tesla Model 3,42675,2025,0,blanco,Portugal
Tesla Model 3,42675,2024,0,blanco,Portugal
Tesla Model 3,43525,2025,0,blanco,Portugal
Tesla Model 3,43875,2025,0,blanco,Portugal
Tesla Model 3,43875,2024,0,blanco,Portugal
Tesla Model Y Long Range AWD,43900,2022,35338,blanco,Portugal
Tesla Model Y Long Range AWD,44000,2022,54383,blanco,Portugal
Tesla Model 3,44025,2024,9,blanco,Portugal
Tesla Model 3 Long Range RWD,45975,2025,0,blanco,Portugal
Tesla Model Y Standard Range,46495,2025,4,blanco,Portugal
Tesla Model Y Long Range AWD,46500,2022,31967,blanco,Portugal
Tesla Model Y Long Range AWD,46500,2022,32157,blanco,Portugal
Tesla Model Y Long Range AWD,47000,2022,28496,blanco,Portugal
Tesla Model Y Long Range AWD,47000,2022,28755,blanco,Portugal
Tesla Model 3 Long Range RWD,48335,2025,87,blanco,Portugal
Tesla Model Y Long Range AWD,48895,2023,5218,blanco,Portugal
Tesla Model 3 Long Range AWD,49975,2025,0,blanco,Portugal
Tesla Model Y Long Range RWD,49975,2025,4,blanco,Portugal
Tesla Model 3 Long Range AWD,49975,2024,0,blanco,Portugal
Tesla Model Y Long Range AWD,50375,2025,0,blanco,Portugal
Tesla Model Y Long Range AWD,50875,2024,6214,blanco,Portugal
Tesla Model 3 Long Range RWD,50975,2025,9,blanco,Portugal
Tesla Model 3 Long Range AWD,51175,2025,0,blanco,Portugal
Tesla Model 3 Long Range AWD,51325,2025,0,blanco,Portugal
Tesla Model 3 Long Range AWD,51325,2024,0,blanco,Portugal
Tesla Model Y Long Range AWD,51515,2025,0,blanco,Portugal
Tesla Model Y Long Range AWD,51655,2025,4,blanco,Portugal
Tesla Model Y Long Range AWD,51655,2024,0,blanco,Portugal
Tesla Model Y Long Range AWD,51655,2024,12,blanco,Portugal
Tesla Model 3 Long Range AWD,51675,2025,0,blanco,Portugal
Tesla Model 3 Long Range AWD,51675,2024,13,blanco,Portugal
Tesla Model 3 Long Range AWD,52525,2025,10,blanco,Portugal
Tesla Model 3 Long Range AWD,52525,2024,0,blanco,Portugal
Tesla Model 3 Long Range AWD,52875,2024,13,blanco,Portugal
Tesla Model 3 Long Range AWD,53025,2025,0,blanco,Portugal
Tesla Model 3 Long Range AWD,53025,2024,0,blanco,Portugal
Tesla Model Y Long Range AWD,55455,2025,4,blanco,Portugal
Tesla Model 3 Performance,58475,2025,10,blanco,Portugal
Tesla Model 3 Performance,58475,2024,13,blanco,Portugal
Tesla Model Y Performance,58975,2025,0,blanco,Portugal
Tesla Model 3 Performance,59675,2025,0,blanco,Portugal
Tesla Model 3 Performance,59675,2024,11,blanco,Portugal
Tesla Model 3 Performance,62275,2024,12,blanco,Portugal
Tesla Model 3 Performance,65975,2024,12,blanco,Portugal
Tesla Model S,95225,2024,6465,blanco,Portugal
Tesla Model X Plaid,97375,2023,3525,blanco,Portugal
Tesla Model S,99005,2023,776,blanco,Portugal
Tesla Model X,115725,2024,0,blanco,Portugal
Tesla Model S Plaid,115925,2024,17,blanco,Portugal
Tesla Model X,116925,2024,0,blanco,Portugal
Tesla Model X Plaid,123925,2024,0,blanco,Portugal
Tesla Model 3,38475,2025,0,azul,Portugal
Tesla Model 3,39675,2025,10,azul,Portugal
Tesla Model 3,39675,2024,0,azul,Portugal
Tesla Model 3,39825,2025,0,azul,Portugal
Tesla Model 3,39825,2024,0,azul,Portugal
Tesla Model 3,40175,2025,0,azul,Portugal
Tesla Model Y Standard Range,42645,2025,0,azul,Portugal
Tesla Model Y Standard Range,42645,2024,9,azul,Portugal
Tesla Model Y Standard Range,44715,2024,0,azul,Portugal
Tesla Model Y Standard Range,45795,2024,0,azul,Portugal
Tesla Model Y Standard Range,45795,2024,16,azul,Portugal
Tesla Model 3 Long Range RWD,47015,2025,10,azul,Portugal
Tesla Model 3 Long Range AWD,49385,2024,7172,azul,Portugal
Tesla Model Y Long Range AWD,49995,2023,5887,azul,Portugal
Tesla Model 3 Long Range AWD,51275,2025,0,azul,Portugal
Tesla Model Y Long Range RWD,52625,2025,0,azul,Portugal
Tesla Model 3 Long Range AWD,52625,2025,0,azul,Portugal
Tesla Model 3 Long Range AWD,52625,2024,0,azul,Portugal
Tesla Model Y Long Range AWD,52635,2024,3709,azul,Portugal
Tesla Model 3 Long Range AWD,52975,2025,10,azul,Portugal
Tesla Model 3 Long Range AWD,52975,2024,0,azul,Portugal
Tesla Model Y Long Range AWD,53795,2024,0,azul,Portugal
Tesla Model Y Long Range AWD,54035,2024,4,azul,Portugal
Tesla Model 3 Long Range AWD,54325,2024,10,azul,Portugal
Tesla Model Y Long Range AWD,55005,2024,3976,azul,Portugal
Tesla Model Y Long Range AWD,56215,2024,0,azul,Portugal
Tesla Model 3 Performance,59775,2025,0,azul,Portugal
Tesla Model 3 Performance,59775,2024,0,azul,Portugal
Tesla Model 3 Performance,60975,2025,10,azul,Portugal
Tesla Model 3 Performance,60975,2024,0,azul,Portugal
Tesla Model Y Performance,61475,2024,7,azul,Portugal
Tesla Model Y Performance,62825,2024,9,azul,Portugal
Tesla Model Y Performance,64815,2024,13,azul,Portugal
Tesla Model X,106445,2024,31,azul,Portugal
Tesla Model X,106905,2023,14588,azul,Portugal
Tesla Model X,115075,2024,20,azul,Portugal
Tesla Model X,115825,2023,116,azul,Portugal
Tesla Model 3 Long Range AWD,32900,2020,81783,negro,Portugal
Tesla Model 3,41995,2024,5229,negro,Portugal
Tesla Model Y Standard Range,42645,2025,0,negro,Portugal
Tesla Model 3,43475,2025,0,negro,Portugal
Tesla Model Y Long Range AWD,41600,2022,31021,negro,Portugal
Tesla Model 3,43625,2025,0,negro,Portugal
Tesla Model Y Standard Range,43725,2025,5,negro,Portugal
Tesla Model 3,43975,2025,0,negro,Portugal
Tesla Model 3,43975,2024,0,negro,Portugal
Tesla Model Y Standard Range,44715,2024,0,negro,Portugal
Tesla Model Y Standard Range,45935,2024,7,negro,Portugal
Tesla Model 3 Long Range RWD,47275,2025,0,negro,Portugal
Tesla Model 3 Long Range RWD,48975,2025,0,negro,Portugal
Tesla Model 3 Long Range AWD,50235,2024,9264,negro,Portugal
Tesla Model 3 Long Range AWD,51275,2025,0,negro,Portugal
Tesla Model Y Long Range RWD,51405,2024,2545,negro,Portugal
Tesla Model Y Long Range AWD,51615,2025,2,negro,Portugal
Tesla Model 3 Long Range AWD,52475,2025,10,negro,Portugal
Tesla Model 3 Long Range AWD,52625,2025,0,negro,Portugal
Tesla Model 3 Long Range AWD,52625,2024,0,negro,Portugal
Tesla Model 3 Long Range AWD,52975,2024,0,negro,Portugal
Tesla Model Y Long Range RWD,53575,2024,5,negro,Portugal
Tesla Model Y Long Range AWD,58735,2025,4,negro,Portugal
Tesla Model 3 Performance,59775,2024,0,negro,Portugal
Tesla Model Y Performance,60275,2025,5,negro,Portugal
Tesla Model 3 Performance,60975,2025,0,negro,Portugal
Tesla Model 3 Performance,60975,2024,13,negro,Portugal
Tesla Model Y Performance,61475,2025,4,negro,Portugal
Tesla Model Y Performance,67775,2025,4,negro,Portugal
Tesla Model S,103525,2023,0,negro,Portugal
Tesla Model X,108075,2023,34,negro,Portugal
Tesla Model X,112575,2024,20,negro,Portugal
Tesla Model X,115075,2024,0,negro,Portugal
Tesla Model X,122025,2023,25,negro,Portugal
Tesla Model 3 Long Range AWD,43900,2023,14886,plata,Portugal
Tesla Model Y Long Range AWD,45500,2022,36306,plata,Portugal
Tesla Model 3 Performance,46600,2022,19834,plata,Portugal
Tesla Model X P100D,58000,2019,64984,plata,Portugal
Tesla Model X,120425,2023,26,plata,Portugal
Tesla Model 3,42975,2025,0,rojo,Portugal
Tesla Model 3,42975,2024,0,rojo,Portugal
Tesla Model 3,44175,2025,0,rojo,Portugal
Tesla Model 3,44175,2024,9,rojo,Portugal
Tesla Model 3,44325,2025,0,rojo,Portugal
Tesla Model 3,44675,2025,10,rojo,Portugal
Tesla Model 3,44675,2024,12,rojo,Portugal
Tesla Model 3 Long Range RWD,50875,2025,9,rojo,Portugal
Tesla Model 3 Long Range AWD,51975,2024,0,rojo,Portugal
Tesla Model 3 Long Range AWD,53175,2024,0,rojo,Portugal
Tesla Model 3 Long Range AWD,53325,2025,0,rojo,Portugal
Tesla Model 3 Long Range AWD,53325,2024,0,rojo,Portugal
Tesla Model 3 Long Range AWD,53675,2025,0,rojo,Portugal
Tesla Model 3 Long Range AWD,53675,2024,0,rojo,Portugal
Tesla Model 3 Long Range AWD,55775,2024,12,rojo,Portugal
Tesla Model 3 Performance,60475,2024,0,rojo,Portugal
Tesla Model 3 Performance,61675,2024,0,rojo,Portugal
Tesla Model S,96325,2024,22,rojo,Portugal
Tesla Model X,113575,2024,17,rojo,Portugal
Tesla Model S Plaid,115835,2024,3197,rojo,Portugal
Tesla Model X Plaid,116665,2024,25,rojo,Portugal
Tesla Model X,117075,2024,31,rojo,Portugal
Tesla Model X,119525,2024,26,rojo,Portugal
Tesla Model X,123025,2024,17,rojo,Portugal
Tesla Model X Plaid,126525,2024,31,rojo,Portugal
Tesla Model X Plaid,129025,2024,0,rojo,Portugal
Tesla Model 3,43475,2025,0,gris,Portugal
Tesla Model 3 Long Range RWD,48475,2025,99,gris,Portugal
Tesla Model 3 Long Range AWD,51275,2024,0,gris,Portugal
Tesla Model 3 Long Range AWD,52625,2025,10,gris,Portugal
Tesla Model 3 Long Range AWD,52625,2024,0,gris,Portugal
Tesla Model 3 Long Range AWD,52975,2025,9,gris,Portugal
Tesla Model 3 Performance,59775,2024,10,gris,Portugal
Tesla Model 3 Performance,60975,2024,10,gris,Portugal
Tesla Model X,116075,2024,28,gris,Portugal
Tesla Model 3 Long Range AWD,26800,2019,108471,blanco,France
Tesla Model 3 Long Range AWD,28400,2021,145102,blanco,France
Tesla Model 3 Long Range AWD,28500,2020,94337,blanco,France
Tesla Model 3 Long Range AWD,29700,2020,68845,blanco,France
Tesla Model 3 Long Range AWD,30800,2020,53808,blanco,France
Tesla Model 3 Long Range AWD,30800,2020,52917,blanco,France
Tesla Model 3 Performance,31200,2019,35858,blanco,France
Tesla Model 3 Long Range AWD,31300,2020,49251,blanco,France
Tesla Model 3 Performance,31600,2020,61733,blanco,France
Tesla Model 3 Long Range AWD,31500,2021,79887,blanco,France
Tesla Model 3 Performance,32200,2020,44365,blanco,France
Tesla Model 3 Long Range AWD,32200,2020,55927,blanco,France
Tesla Model 3 Performance,32200,2019,63570,blanco,France
Tesla Model 3 Long Range AWD,33300,2020,65224,blanco,France
Tesla Model 3 Long Range AWD,33700,2021,76126,blanco,France
Tesla Model 3 Performance,35500,2020,40623,blanco,France
Tesla Model 3,39990,2025,10,blanco,France
Tesla Model 3 Long Range AWD,40200,2021,31909,blanco,France
Tesla Model 3,41180,2025,0,blanco,France
Tesla Model 3,41180,2025,0,blanco,France
Tesla Model 3,41180,2024,0,blanco,France
Tesla Model 3,41180,2024,0,blanco,France
Tesla Model 3,41340,2025,0,blanco,France
Tesla Model 3,42370,2025,0,blanco,France
Tesla Model 3,42370,2024,0,blanco,France
Tesla Model 3,42530,2025,0,blanco,France
Tesla Model 3,42530,2024,0,blanco,France
Tesla Model Y Standard Range,43090,2025,4,blanco,France
Tesla Model S 100D,44000,2019,96688,blanco,France
Tesla Model Y Standard Range,44280,2025,0,blanco,France
Tesla Model Y Standard Range,44280,2024,0,blanco,France
Tesla Model 3 Long Range RWD,44900,2023,31004,blanco,France
Tesla Model 3,45140,2025,13,blanco,France
Tesla Model Y Standard Range,45630,2024,3,blanco,France
Tesla Model 3 Long Range RWD,39000,2023,24197,blanco,France
Tesla Model Y Long Range RWD,46990,2025,0,blanco,France
Tesla Model 3 Long Range AWD,47240,2024,6399,blanco,France
Tesla Model 3 Long Range AWD,47510,2024,5616,blanco,France
Tesla Model Y Long Range AWD,47990,2025,0,blanco,France
Tesla Model Y Long Range RWD,48180,2025,4,blanco,France
Tesla Model 3 Long Range AWD,48640,2024,15,blanco,France
Tesla Model Y Long Range AWD,49180,2025,0,blanco,France
Tesla Model Y Long Range AWD,49180,2024,0,blanco,France
Tesla Model Y Long Range AWD,49180,2024,6,blanco,France
Tesla Model Y Long Range AWD,49230,2024,5,blanco,France
Tesla Model Y Long Range AWD,49340,2025,0,blanco,France
Tesla Model Y Long Range AWD,49340,2024,4,blanco,France
Tesla Model Y Performance,49600,2022,20423,blanco,France
Tesla Model 3 Long Range AWD,49990,2025,0,blanco,France
Tesla Model 3 Long Range AWD,49990,2024,0,blanco,France
Tesla Model Y Long Range AWD,50090,2025,0,blanco,France
Tesla Model Y Long Range AWD,50530,2025,0,blanco,France
Tesla Model Y Long Range AWD,50530,2024,4,blanco,France
Tesla Model 3 Long Range AWD,51180,2025,0,blanco,France
Tesla Model 3 Long Range AWD,51180,2025,0,blanco,France
Tesla Model 3 Long Range AWD,51180,2024,0,blanco,France
Tesla Model Y Long Range AWD,51280,2025,0,blanco,France
Tesla Model 3 Long Range AWD,51340,2025,0,blanco,France
Tesla Model 3 Long Range AWD,51340,2024,0,blanco,France
Tesla Model Y Long Range AWD,51440,2025,0,blanco,France
Tesla Model 3 Long Range AWD,52170,2024,13,blanco,France
Tesla Model 3 Long Range AWD,52370,2024,0,blanco,France
Tesla Model 3 Long Range AWD,52530,2025,0,blanco,France
Tesla Model 3 Long Range AWD,52530,2025,0,blanco,France
Tesla Model 3 Long Range AWD,52530,2024,0,blanco,France
Tesla Model 3 Long Range AWD,52530,2024,0,blanco,France
Tesla Model Y Long Range AWD,52630,2024,7,blanco,France
Tesla Model 3 Long Range AWD,53790,2024,0,blanco,France
Tesla Model Y Performance,53990,2025,0,blanco,France
Tesla Model X Long Range Plus,54000,2020,53949,blanco,France
Tesla Model Y Performance,55180,2024,0,blanco,France
Tesla Model Y Performance,55340,2024,0,blanco,France
Tesla Model X Long Range,55500,2020,91785,blanco,France
Tesla Model 3 Performance,56920,2024,12,blanco,France
Tesla Model 3 Performance,57490,2025,0,blanco,France
Tesla Model 3 Performance,57490,2024,0,blanco,France
Tesla Model 3 Performance,58680,2024,0,blanco,France
Tesla Model Y Performance,61490,2025,4,blanco,France
Tesla Model S,84070,2023,3414,blanco,France
Tesla Model S,90450,2024,710,blanco,France
Tesla Model X,99990,2024,23,blanco,France
Tesla Model X,112490,2024,0,blanco,France
Tesla Model X,113690,2024,0,blanco,France
Tesla Model S Plaid,115290,2024,25,blanco,France
Tesla Model X,117090,2023,0,blanco,France
Tesla Model X Plaid,120890,2024,0,blanco,France
Tesla Model 3 Standard Range Plus,26900,2020,45691,azul,France
Tesla Model 3 Long Range AWD,30200,2020,56115,azul,France
Tesla Model 3 Long Range AWD,31600,2021,103272,azul,France
Tesla Model 3 Performance,35800,2021,90951,azul,France
Tesla Model 3 Long Range AWD,37000,2020,22191,azul,France
Tesla Model 3 Performance,40000,2021,43763,azul,France
Tesla Model 3,40080,2024,13,azul,France
Tesla Model 3,40700,2024,757,azul,France
Tesla Model 3,41170,2024,21,azul,France
Tesla Model 3,41290,2025,0,azul,France
Tesla Model 3,41290,2024,0,azul,France
Tesla Model 3,41290,2024,0,azul,France
Tesla Model 3,41460,2024,15,azul,France
Tesla Model 3,41460,2024,15,azul,France
Tesla Model 3,41460,2024,29,azul,France
Tesla Model 3,41460,2024,2629,azul,France
Tesla Model Y Standard Range,42290,2024,12,azul,France
Tesla Model 3,42480,2025,0,azul,France
Tesla Model 3,42480,2025,0,azul,France
Tesla Model 3,42480,2024,0,azul,France
Tesla Model 3,42480,2024,0,azul,France
Tesla Model 3,42640,2025,0,azul,France
Tesla Model 3,42640,2024,0,azul,France
